name,avg_reward_aa,avg_reward_ae
Expected_SARSA_baseline,119.39,167.12
Q_learning_baseline,116.1,168.92
Q_learning_linear_exploration1,102,171
Q_learning_linear_exploration2,114,169
SARSA_baseline,105,177
SARSA_linear_exploration1,116,165
DOUBLE_Q_Learning_baseline,117.78,171.86
DOUBLE_Q_Learning_linear_exploration1,115.49,166.79
Q_learning_linear_exploration3,108.51,174.86
Q_learning_linear_exploration4,107.31,170.39
Q_learning_linear_exploration4,107.77,173.13
Q_learning_linear_exploration5,104.84,174.35
Q_learning_linear_exploration6,111.77,167.36
Q_learning_linear_exploration7,113.67,178.3
Q_learning_linear_exploration8,114.95,164.83
Q_learning_linear_exploration9,116.87,172.79
Q_learning_linear_exploration10,116.31,168.94
Q_learning_linear_exploration11,111.02,158.55
DOUBLE_Q_Learning_linear_exploration2,116.24,179.0
SARSA_linear_exploration1,118.59,170.64
Expected_SARSA_linear_exploration2,117.8,169.6
SARSA_linear_exploration3,117.39,165.09
Expected_SARSA_linear_exploration2,118.24,162.3
Q_learning_linear_exploration12,117.91,172.64
Q_learning_linear_exploration13,116.62,176.88
DOUBLE_Q_Learning_linear_exploration3,113.37,169.05
SARSA_linear_exploration4,115.04,171.64
Expected_SARSA_linear_exploration3,119.27,175.89
Q_learning_oscillating_exploration1,112.79,168.54
Q_learning_TD0_test,112.22,175.56
Q_learning_TD0_test,110.28,181.61
SARSA_TD0_test,13.62,71.42
SARSA_TD0_test,10.25,74.31
Expected_SARSA_TD_test,37.66,45.4
Q_learning_TD0_test,116.05,168.48
Expected_SARSA_TD_test,113.26,178.54
Q_learning_TD0_test,104.94,165.2
Expected_SARSA_TD1_test,105.23,170.27
Q_learning_TD0_test1,114.88,172.44
Expected_SARSA_TD1_test,103.9,172.39
DOUBLE_Q_Learning_le_TD0_test,24.93,95.27
Expected_SARSA_TD1_test1,103.55,161.35
Q_learning_TD1_test1,113.34,161.65
DOUBLE_Q_Learning_le_TD0_test1,46.15,85.11
DOUBLE_Q_Learning_le_TD0_test1,23.74,82.92
DOUBLE_Q_Learning_le_TD0_test0,121.81,170.13
DOUBLE_Q_Learning_le_TD0_test0,5.22,64.05
DOUBLE_Q_Learning_le_TD0_test0,8.32,65.97
DOUBLE_Q_Learning_le_TD0_test0,7.32,62.58
DOUBLE_Q_Learning_le_TD0_test2,8.76,65.98
DOUBLE_Q_Learning_le_TD0_test2,116.02,171.09
DOUBLE_Q_Learning_le_TD1_test2,125.22,175.71
DOUBLE_Q_Learning_le_TD2_test0,111.02,179.73
Q_learning1bst_aa_hp_gm_0.6_alph_0.05_td_0_eps_0.1,119.95,0
DOUBLE_Q_Learning_le_TD3_test0,116.35,170.92
DOUBLE_Q_Learning_le_TD4_test0,89.28,162.19
Q_learning1bst_ae_hp_gm_0.6_alph_0.05_td_0_eps_0.1,0,174.72
Q_learning2bst_aa_hp_gm_0.6_alph_0.09_td_0_eps_0.1,119.56,0
Double_Q_Learning1bst_aa_hp_gm_0.6_alph_0.05_td_0_eps_0.1,119.18,0
Double_Q_Learning1bst_ae_hp_gm_0.6_alph_0.15_td_0_eps_0.1,0,180.05
Q_learning2bst_ae_hp_gm_0.6_alph_0.03_td_0_eps_0.1,0,182.52
Double_Q_Learning1bst_aa_hp_gm_0.6_alph_0.06_td_0_eps_0.1,120.88,0
Double_Q_Learning1bst_ae_hp_gm_0.6_alph_0.06_td_0_eps_0.1,0,189.81
Q_learning2bst_aa_hp_gm_0.15_alph_0.05_td_0_eps_0.1,123.8,0
Q_learning2bst_ae_hp_gm_0.75_alph_0.03_td_0_eps_0.1,0,187.77
Double_Q_Learning1bst_aa_hp_gm_0.4_alph_0.06_td_0_eps_0.1,124.06,0
Double_Q_Learning2bst_aa_hp_gm_0.35_alph_0.06_td_0_eps_0.1,118.98,0
Double_Q_Learning2bst_ae_hp_gm_0.1_alph_0.06_td_0_eps_0.1,0,186.11
Q_learning3bst_aa_hp_gm_0.14_alph_0.05_td_0_eps_0.1,121.28,0
Q_learning3bst_ae_hp_gm_0.7_alph_0.03_td_0_eps_0.1,0,183.44
Double_Q_Learning3bst_aa_hp_gm_0.39_alph_0.06_td_0_eps_0.1,121.97,0
Double_Q_Learning3bst_ae_hp_gm_0.1_alph_0.06_td_0_eps_0.1,0,185.25
Q_learning3bst_aa_hp_gm_0.15_alph_0.05_td_2_eps_0.1,120.92,0
Q_learning3bst_ae_hp_gm_0.75_alph_0.03_td_0_eps_0.1,0,178.52
Q_learning3bst_aa_hp_gm_0.15_alph_0.05_td_14_eps_0.1,99.43,0
Q_learning3bst_ae_hp_gm_0.75_alph_0.03_td_14_eps_0.1,0,172.12
Double_Q_Learning4bst_aa_hp_gm_0.4_alph_0.06_td_2_eps_0.1,123.51,0
Double_Q_Learning4bst_ae_hp_gm_0.1_alph_0.06_td_2_eps_0.1,0,180.42
Double_Q_Learning5bst_aa_hp_gm_0.4_alph_0.1_td_2_eps_0.1,119.91,0
Double_Q_Learning5bst_ae_hp_gm_0.6_alph_0.2_td_2_eps_0.1,0,179.77
Double_Q_Learning6bst_aa_hp_gm_0.4_alph_0.1_td_2_eps_0.1,120.36,0
Double_Q_Learning6bst_ae_hp_gm_0.6_alph_0.09_td_2_eps_0.1,0,176.09
DOUBLE_Q_Learning_bst1,117.14,174.28
DOUBLE_Q_Learning_bst1,119.99,180.79
DOUBLE_Q_Learning_le_TD1_test2,5.82,65.04
Q_learning_linear_exploration10,4.56,64.3
Q_learning_linear_exploration10,5.35,65.12
Q_learning_linear_exploration10,4.5,64.16
Q_learning_linear_exploration10,4.79,64.03
Q_learning_linear_exploration11,4.79,64.77
Q_learning_linear_exploration14,118.82,163.25
DOUBLE_Q_Learning_bst_TD0_first100kexp,5.95,66.02
DOUBLE_Q_Learning_bst_TD0_first100kexp,64.5,64.27
DOUBLE_Q_Learning_expfirst100k_TD0_gm_0.4_alp_0.06,61.98,65.36
DOUBLE_Q_Learning_le0.1_gm_0.4_alp_0.06_TD0,118.19,172.83
DOUBLE_Q_Learning_le0.1_gm_0.4_alp_0.06_TD0,122.23,179.6
DOUBLE_Q_Learning_le_eps_0.1_gm_0.4_alp_0.06_TD0,117.94,178.78
DOUBLE_Q_Learning_le_eps_0.1_gm_0.4_alp_0.06_TD14_test1,96.43,171.49
DOUBLE_Q_Learning_le_eps_0.1_gm_0.4_alp_0.06_TD14_400kepcs,98.25,157.03
Double_Q_Learning_tuning_gmbst_aa_hp_gm_0.6_alph_0.06_td_14_eps_0.1,110.33,0
DOUBLE_Q_Learning_le_eps_0.1_gm_0.4_alp_0.06_TD14_400kepcs,116.93,148.84
Double_Q_Learning_tuning_gmbst_ae_hp_gm_0.6_alph_0.06_td_14_eps_0.1,0,173.47
Double_Q_Learning_tuning_alp_bst_aa_hp_gm_0.4_alph_0.1_td_14_eps_0.1,82.6,0
Double_Q_Learning_tuning_alp_bst_ae_hp_gm_0.6_alph_0.1_td_14_eps_0.1,0,169.59
DOUBLE_Q_Learning_le_eps_0.1_gm_0.6_alp_0.06_TD14_400kepcs_1,107.86,155.57
DOUBLE_Q_Learning_le150k_eps_0.1_gm_0.6_alp_0.06_TD14_400kepcs_1,97.44,160.53
DOUBLE_Q_Learning_le300k_eps_0.1_gm_0.6_alp_0.06_TD14_500kepcs_1,92.77,176.61
DOUBLE_Q_Learning_le300k_eps_0.1_gm_0.6_alp_0.06_TD14_500kepcs_1,109.68,160.17
Double_Q_Learning_tuning_alp_bst_aa_hp_gm_0.4_alph_0.2_td_14_eps_0.1,98.95,0
Double_Q_Learning_tuning_alp_bst_ae_hp_gm_0.6_alph_0.1_td_14_eps_0.1,0,157.87
Q_learning_le_150kepcs_gm_0.6_alp_0.1_epsmin_0.1,92.55,141.1
Q_learning_le_150kepcs_gm_0.6_alp_0.1_epsmin_0.1_TD0,113.94,178.23
Double_Q_Learning_tuning_alp_bst_aa_hp_gm_0.5_alph_0.2_td_14_eps_0.1,89.62,0
Q_learning_le_150kepcs_gm_0.6_alp_0.1_epsmin_0.1_TD0,112.9,170.73
DOUBLE_Q_Learning_le300k_eps_0.1_gm_0.6_alp_0.06_TD0_500kepcs_1,117.02,182.9
Q_learning_le_150kepcs_gm_0.6_alp_0.1_epsmin_0.1_TD14,83.2,125.92
DOUBLE_Q_Learning_le300k_eps_0.1_gm_0.6_alp_0.06_TD14_500kepcs_1,109.42,157.22
